Date,Open,High,Low,Close,Volume,SMA_50,EMA_20,RSI_14,MACD,BB_up,BB_low
2025-11-27,1567.7513003642512,1568.2489991897637,1548.8387449947777,1556.2047119140625,9794643,1442.331259765625,1509.140236693766,83.30739377775907,30.065317356112246,1564.8534848333336,1450.4051943658853
2025-11-28,1560.7835875199362,1574.0224254817672,1555.806599039324,1560.285888671875,8959508,1445.5603295898438,1514.0112511678715,82.31411173768684,30.46682995972742,1571.9858605491106,1451.1364661110458
2025-12-01,1567.7513979315313,1570.2398922139623,1556.403839701944,1558.892333984375,8920233,1448.5923095703124,1518.2856400075384,80.727019409092,30.323038264301204,1577.502961203643,1453.5526784447945
2025-12-02,1553.9152843475838,1560.2858537619331,1534.9032130787248,1539.1834716796875,11389150,1451.2062255859375,1520.2759096906002,64.5000480320159,28.29260232746151,1578.7646720077428,1458.422620472726
2025-12-03,1538.0884656023031,1545.255401892265,1525.9446623591427,1531.718017578125,6090883,1453.8221313476563,1521.3656342513168,60.992926992140355,25.783847322377596,1576.968270683424,1466.7587923048575
2025-12-04,1528.9308982335338,1553.3181423785347,1510.6155558800758,1528.53271484375,11867930,1456.7087866210939,1522.048213355358,56.83867345493698,23.2703672874768,1576.7936804065844,1470.8652063121658
2025-12-05,1523.356635808528,1538.685784402705,1513.6016899280953,1533.5096435546875,10183266,1459.7109033203126,1523.1397781362466,58.81419422637317,21.432947131233732,1573.8586704469863,1480.0314052366075
2025-12-08,1532.1161217020071,1543.861863398969,1527.9354998822807,1535.898681640625,11301491,1462.8961767578126,1524.3549118033304,59.23319771235558,19.939701361759262,1571.6986752308485,1487.536688538683
2025-12-09,1533.211064854301,1535.4008911036892,1513.1039592099478,1522.3612060546875,11503971,1466.0217236328126,1524.1650350653645,53.72603664936959,17.46263381629251,1568.523699102576,1494.2950875185177
2025-12-10,1526.9401045329791,1540.3779737710463,1524.3520947592017,1529.8267822265625,7991629,1469.1930615234376,1524.7042490807166,44.83928867861886,15.918451544338268,1567.5922898496547,1497.754817083939
2025-12-11,1529.826707449835,1542.866392660295,1516.98605317051,1537.889404296875,4706197,1472.6212109375,1525.9599781489221,49.353790924841235,15.170387404748226,1566.60703852203,1502.1343677279701
